"bin","chromosome","start","end","mappability","gc_content"
"Ld18_30","Ld18",580000,600000,1,0.5663
"Ld18_31","Ld18",600000,620000,0.987342,0.5941
"Ld18_32","Ld18",620000,640000,1,0.59585
"Ld18_33","Ld18",640000,660000,0.963504,0.614
"Ld18_34","Ld18",660000,680000,0.771812,0.61255
"Ld18_35","Ld18",680000,700000,1,0.59625
"Ld18_36","Ld18",700000,720000,0.986395,0.57115
"Ld18_37","Ld18",720000,724296,0.68,0.532821
"Ld19_1","Ld19",0,20000,0.766667,0.56935
"Ld19_2","Ld19",20000,40000,0.846154,0.5861
"Ld19_3","Ld19",40000,60000,0.970588,0.57255
"Ld19_4","Ld19",60000,80000,0.939394,0.53715
"Ld19_5","Ld19",80000,100000,1,0.5567
"Ld19_6","Ld19",100000,120000,1,0.57915
"Ld19_7","Ld19",120000,140000,0.575758,0.6021
"Ld19_8","Ld19",140000,160000,1,0.60615
"Ld19_9","Ld19",160000,180000,1,0.60055
"Ld19_10","Ld19",180000,200000,0.985612,0.6126
"Ld19_11","Ld19",200000,220000,0.984848,0.61355
"Ld19_12","Ld19",220000,240000,0.975207,0.60415
"Ld19_13","Ld19",240000,260000,0.917808,0.59335
"Ld19_14","Ld19",260000,280000,1,0.5809
"Ld19_15","Ld19",280000,300000,1,0.5886
"Ld19_16","Ld19",300000,320000,0.986395,0.6137
"Ld19_17","Ld19",320000,340000,0.985185,0.60785
"Ld19_18","Ld19",340000,360000,1,0.5993
"Ld19_19","Ld19",360000,380000,0.632353,0.62115
"Ld19_20","Ld19",380000,400000,0.911765,0.594
"Ld19_21","Ld19",400000,420000,0.857143,0.58055
"Ld19_22","Ld19",420000,440000,1,0.59915
"Ld19_23","Ld19",440000,460000,1,0.61595
"Ld19_24","Ld19",460000,480000,0.958621,0.63915
"Ld19_25","Ld19",480000,500000,1,0.6354
"Ld19_26","Ld19",500000,520000,1,0.6375
"Ld19_27","Ld19",520000,540000,1,0.6215
"Ld19_28","Ld19",540000,560000,1,0.6163
"Ld19_29","Ld19",560000,580000,0.893805,0.5951
"Ld19_30","Ld19",580000,600000,0.0283688,0.61135
"Ld19_31","Ld19",600000,620000,0.692308,0.5848
"Ld19_32","Ld19",620000,640000,0.888112,0.59975
"Ld19_33","Ld19",640000,660000,1,0.55985
"Ld19_34","Ld19",660000,680000,0.706294,0.60335
"Ld19_35","Ld19",680000,700000,1,0.59645
"Ld19_36","Ld19",700000,720000,0.606299,0.55595
"Ld19_37","Ld19",720000,735217,0.291262,0.535322
"Ld20_1","Ld20",0,20000,0.948276,0.57375
"Ld20_2","Ld20",20000,40000,0.909836,0.5854
"Ld20_3","Ld20",40000,60000,0.963636,0.6045
"Ld20_4","Ld20",60000,80000,1,0.61205
"Ld20_5","Ld20",80000,100000,1,0.60995
"Ld20_6","Ld20",100000,120000,0.985075,0.5711
"Ld20_7","Ld20",120000,140000,0.695364,0.60215
"Ld20_8","Ld20",140000,160000,0.982759,0.60855
"Ld20_9","Ld20",160000,180000,1,0.62725
"Ld20_10","Ld20",180000,200000,1,0.60815
"Ld20_11","Ld20",200000,220000,0.944828,0.616
"Ld20_12","Ld20",220000,240000,0.906542,0.62065
"Ld20_13","Ld20",240000,260000,1,0.5965
"Ld20_14","Ld20",260000,280000,1,0.5466
"Ld20_15","Ld20",280000,300000,0.912409,0.55375
"Ld20_16","Ld20",300000,320000,0.958621,0.59575
"Ld20_17","Ld20",320000,340000,1,0.6147
"Ld20_18","Ld20",340000,360000,1,0.59275
"Ld20_19","Ld20",360000,380000,1,0.6249
"Ld20_20","Ld20",380000,400000,1,0.61255
"Ld20_21","Ld20",400000,420000,1,0.5949
"Ld20_22","Ld20",420000,440000,1,0.5631
"Ld20_23","Ld20",440000,460000,0.926829,0.6005
"Ld20_24","Ld20",460000,480000,1,0.6335
"Ld20_25","Ld20",480000,500000,0.985075,0.6022
"Ld20_26","Ld20",500000,520000,1,0.575
"Ld20_27","Ld20",520000,540000,0.794118,0.54015
"Ld20_28","Ld20",540000,560000,1,0.56535
"Ld20_29","Ld20",560000,580000,1,0.6119
"Ld20_30","Ld20",580000,600000,1,0.57415
"Ld20_31","Ld20",600000,620000,0.89916,0.60535
"Ld20_32","Ld20",620000,640000,0.973333,0.62265
"Ld20_33","Ld20",640000,660000,1,0.64055
"Ld20_34","Ld20",660000,680000,1,0.6418
"Ld20_35","Ld20",680000,700000,0.947368,0.60865
"Ld20_36","Ld20",700000,720000,0.903226,0.59495
"Ld20_37","Ld20",720000,737303,0.929688,0.56233
"Ld21_1","Ld21",0,20000,0.639752,0.5432
"Ld21_2","Ld21",20000,40000,1,0.57465
"Ld21_3","Ld21",40000,60000,1,0.60715
"Ld21_4","Ld21",60000,80000,1,0.63505
"Ld21_5","Ld21",80000,100000,0.949367,0.62805
"Ld21_6","Ld21",100000,120000,1,0.63455
"Ld21_7","Ld21",120000,140000,0.986207,0.62005
"Ld21_8","Ld21",140000,160000,1,0.61525
"Ld21_9","Ld21",160000,180000,984,0.6324
"Ld21_10","Ld21",180000,200000,0.974026,0.621
"Ld21_11","Ld21",200000,220000,0.985294,0.58645
"Ld21_12","Ld21",220000,240000,0.972028,0.53445
"Ld21_13","Ld21",240000,260000,1,0.56545
"Ld21_14","Ld21",260000,280000,1,0.60785
"Ld21_15","Ld21",280000,300000,0.969231,0.6119
"Ld21_16","Ld21",300000,320000,0.981481,0.59765
"Ld21_17","Ld21",320000,340000,1,0.6405
"Ld21_18","Ld21",340000,360000,0.984733,0.6181
"Ld21_19","Ld21",360000,380000,1,0.6373
"Ld21_20","Ld21",380000,400000,0.916667,0.61175
"Ld21_21","Ld21",400000,420000,1,0.62845
"Ld21_22","Ld21",420000,440000,1,0.6132
"Ld21_23","Ld21",440000,460000,984,0.6118
"Ld21_24","Ld21",460000,480000,1,0.62375
"Ld21_25","Ld21",480000,500000,1,0.59425
"Ld21_26","Ld21",500000,520000,1,0.6079
"Ld21_27","Ld21",520000,540000,1,0.6095
"Ld21_28","Ld21",540000,560000,1,0.6116
"Ld21_29","Ld21",560000,580000,1,0.6288
"Ld21_30","Ld21",580000,600000,1,0.61315
"Ld21_31","Ld21",600000,620000,1,0.6153
"Ld21_32","Ld21",620000,640000,1,0.61405
"Ld21_33","Ld21",640000,660000,0.922581,0.5927
"Ld21_34","Ld21",660000,680000,1,0.6116
"Ld21_35","Ld21",680000,700000,0.918033,0.58025
"Ld21_36","Ld21",700000,720000,0.980769,0.5682
"Ld21_37","Ld21",720000,740000,0.940299,0.5307
"Ld21_38","Ld21",740000,760000,0.953488,0.58595
"Ld21_39","Ld21",760000,770349,0.594595,0.567688
"Ld22_1","Ld22",0,20000,0.770492,0.5696
"Ld22_2","Ld22",20000,40000,1,0.56425
"Ld22_3","Ld22",40000,60000,1,0.56165
"Ld22_4","Ld22",60000,80000,1,0.5721
"Ld22_5","Ld22",80000,100000,1,0.5804
"Ld22_6","Ld22",100000,120000,1,0.591
"Ld22_7","Ld22",120000,140000,1,0.5882
"Ld22_8","Ld22",140000,160000,1,0.6033
"Ld22_9","Ld22",160000,180000,0.323529,0.7208
"Ld22_10","Ld22",180000,200000,0.972222,0.6045
"Ld22_11","Ld22",200000,220000,1,0.6214
"Ld22_12","Ld22",220000,240000,1,0.5924
"Ld22_13","Ld22",240000,260000,1,0.59795
"Ld22_14","Ld22",260000,280000,0.563636,0.63165
"Ld22_15","Ld22",280000,300000,0.321429,0.6278
"Ld22_16","Ld22",300000,320000,1,0.5165
"Ld22_17","Ld22",320000,340000,0.916084,0.57105
"Ld22_18","Ld22",340000,360000,0.368794,0.64035
"Ld22_19","Ld22",360000,380000,0.807947,0.62015
"Ld22_20","Ld22",380000,400000,0.623188,0.6152
"Ld22_21","Ld22",400000,420000,0.681416,0.5996
"Ld22_22","Ld22",420000,440000,1,0.6303
"Ld22_23","Ld22",440000,460000,1,0.6209
"Ld22_24","Ld22",460000,480000,1,0.62185
"Ld22_25","Ld22",480000,500000,1,0.63745
"Ld22_26","Ld22",500000,520000,1,0.60705
"Ld22_27","Ld22",520000,540000,1,0.62695
"Ld22_28","Ld22",540000,560000,0.970803,0.61585
"Ld22_29","Ld22",560000,580000,0.804348,0.6314
"Ld22_30","Ld22",580000,600000,0.979167,0.59825
"Ld22_31","Ld22",600000,620000,0.953488,0.56695
"Ld22_32","Ld22",620000,640000,1,0.53455
"Ld22_33","Ld22",640000,660000,0.961039,0.5659
"Ld22_34","Ld22",660000,680000,1,0.59095
"Ld22_35","Ld22",680000,700000,0.982301,0.6097
"Ld22_36","Ld22",700000,720000,0.883117,0.59205
"Ld22_37","Ld22",720000,740000,0.492063,0.5283
"Ld22_38","Ld22",740000,751006,0.705263,0.507723
"Ld23_1","Ld23",0,20000,0.585034,0.5297
"Ld23_2","Ld23",20000,40000,1,0.5628
"Ld23_3","Ld23",40000,60000,1,0.58905
"Ld23_4","Ld23",60000,80000,0.971014,0.60535
"Ld23_5","Ld23",80000,100000,768,0.6188
"Ld23_6","Ld23",100000,120000,0.79845,0.6154
"Ld23_7","Ld23",120000,140000,0.986395,0.59705
"Ld23_8","Ld23",140000,160000,1,0.61105
"Ld23_9","Ld23",160000,180000,1,0.59545
"Ld23_10","Ld23",180000,200000,1,0.6077
"Ld23_11","Ld23",200000,220000,0.834862,0.61045
"Ld23_12","Ld23",220000,240000,1,0.59835
"Ld23_13","Ld23",240000,260000,0.972414,0.58485
"Ld23_14","Ld23",260000,280000,1,0.59675
"Ld23_15","Ld23",280000,300000,0.969466,0.5761
"Ld23_16","Ld23",300000,320000,0.985294,0.5836
"Ld23_17","Ld23",320000,340000,0.893333,0.5826
"Ld23_18","Ld23",340000,360000,0.962617,0.5196
"Ld23_19","Ld23",360000,380000,0.984733,0.57365
"Ld23_20","Ld23",380000,400000,1,0.60175
"Ld23_21","Ld23",400000,420000,1,0.5897
"Ld23_22","Ld23",420000,440000,0.956204,0.60105
"Ld23_23","Ld23",440000,460000,0.97561,0.6278
"Ld23_24","Ld23",460000,480000,1,0.58465
"Ld23_25","Ld23",480000,500000,0.961538,0.57735
"Ld23_26","Ld23",500000,520000,1,0.5946
"Ld23_27","Ld23",520000,540000,0.75,0.5895
"Ld23_28","Ld23",540000,560000,0.962025,0.5434
"Ld23_29","Ld23",560000,580000,1,0.587
"Ld23_30","Ld23",580000,600000,1,0.61385
"Ld23_31","Ld23",600000,620000,1,0.60015
"Ld23_32","Ld23",620000,640000,1,0.6151
"Ld23_33","Ld23",640000,660000,0.958621,0.64025
"Ld23_34","Ld23",660000,680000,0.985185,0.62285
"Ld23_35","Ld23",680000,700000,1,0.62225
"Ld23_36","Ld23",700000,720000,1,0.61315
"Ld23_37","Ld23",720000,740000,0.974359,0.6041
"Ld23_38","Ld23",740000,760000,0.928571,0.61065
"Ld23_39","Ld23",760000,772840,975,0.577103
"Ld24_1","Ld24",0,20000,0.984615,0.5404
"Ld24_2","Ld24",20000,40000,1,0.5667
"Ld24_3","Ld24",40000,60000,0.981818,0.5959
"Ld24_4","Ld24",60000,80000,1,0.62695
"Ld24_5","Ld24",80000,100000,1,0.60545
"Ld24_6","Ld24",100000,120000,0.987879,0.6072
"Ld24_7","Ld24",120000,140000,0.983471,0.6019
"Ld24_8","Ld24",140000,160000,0.823171,0.62925
"Ld24_9","Ld24",160000,180000,0.789474,0.6119
"Ld24_10","Ld24",180000,200000,1,0.62455
"Ld24_11","Ld24",200000,220000,1,0.61095
"Ld24_12","Ld24",220000,240000,1,0.60815
"Ld24_13","Ld24",240000,260000,1,0.57695
"Ld24_14","Ld24",260000,280000,1,0.6032
"Ld24_15","Ld24",280000,300000,1,0.6053
"Ld24_16","Ld24",300000,320000,1,0.62625
"Ld24_17","Ld24",320000,340000,1,0.62875
"Ld24_18","Ld24",340000,360000,1,0.6379
"Ld24_19","Ld24",360000,380000,1,0.62655
"Ld24_20","Ld24",380000,400000,1,0.6318
"Ld24_21","Ld24",400000,420000,1,0.6351
"Ld24_22","Ld24",420000,440000,1,0.62315
"Ld24_23","Ld24",440000,460000,0.97546,0.59775
"Ld24_24","Ld24",460000,480000,0.986577,0.59095
"Ld24_25","Ld24",480000,500000,1,0.56035
"Ld24_26","Ld24",500000,520000,0.980198,0.5942
"Ld24_27","Ld24",520000,540000,1,0.63805
"Ld24_28","Ld24",540000,560000,0.967742,0.63515
"Ld24_29","Ld24",560000,580000,1,0.6301
"Ld24_30","Ld24",580000,600000,0.96129,0.62525
"Ld24_31","Ld24",600000,620000,0.970149,0.55035
"Ld24_32","Ld24",620000,640000,1,0.58775
"Ld24_33","Ld24",640000,660000,0.89313,0.6004
"Ld24_34","Ld24",660000,680000,1,0.61295
"Ld24_35","Ld24",680000,700000,1,0.5958
"Ld24_36","Ld24",700000,720000,1,0.6014
"Ld24_37","Ld24",720000,740000,0.984848,0.5779
"Ld24_38","Ld24",740000,760000,1,0.62065
"Ld24_39","Ld24",760000,780000,1,0.62925
"Ld24_40","Ld24",780000,800000,0.945205,0.6014
"Ld24_41","Ld24",800000,820000,1,0.59665
"Ld24_42","Ld24",820000,840000,1,0.58655
"Ld24_43","Ld24",840000,860000,1,0.53355
"Ld24_44","Ld24",860000,864886,0.916667,0.536635
"Ld25_1","Ld25",0,20000,0.979798,0.5812
"Ld25_2","Ld25",20000,40000,0.986842,0.5838
"Ld25_3","Ld25",40000,60000,1,0.60255
"Ld25_4","Ld25",60000,80000,1,0.60625
"Ld25_5","Ld25",80000,100000,0.985915,0.61295
"Ld25_6","Ld25",100000,120000,1,0.609
"Ld25_7","Ld25",120000,140000,1,0.61115
"Ld25_8","Ld25",140000,160000,1,0.5933
"Ld25_9","Ld25",160000,180000,1,0.54065
"Ld25_10","Ld25",180000,200000,1,0.5771
"Ld25_11","Ld25",200000,220000,1,0.615
"Ld25_12","Ld25",220000,240000,0.986667,0.5821
"Ld25_13","Ld25",240000,260000,0.965278,0.55085
"Ld25_14","Ld25",260000,280000,0.992424,0.56405
"Ld25_15","Ld25",280000,300000,1,0.5957
"Ld25_16","Ld25",300000,320000,1,0.59495
"Ld25_17","Ld25",320000,340000,1,0.61335
"Ld25_18","Ld25",340000,360000,1,0.62405
"Ld25_19","Ld25",360000,380000,0.867769,0.60715
"Ld25_20","Ld25",380000,400000,1,0.6014
"Ld25_21","Ld25",400000,420000,0.979167,0.60795
"Ld25_22","Ld25",420000,440000,1,0.6573
"Ld25_23","Ld25",440000,460000,1,0.5945
"Ld25_24","Ld25",460000,480000,0.819444,0.63385
"Ld25_25","Ld25",480000,500000,1,0.64625
"Ld25_26","Ld25",500000,520000,0.987421,0.61995
"Ld25_27","Ld25",520000,540000,1,0.6272
"Ld25_28","Ld25",540000,560000,0.983193,0.5841
"Ld25_29","Ld25",560000,580000,1,0.52985
"Ld25_30","Ld25",580000,600000,1,0.6175
"Ld25_31","Ld25",600000,620000,0.97351,0.61485
"Ld25_32","Ld25",620000,640000,1,0.62205
"Ld25_33","Ld25",640000,660000,1,0.6022
"Ld25_34","Ld25",660000,680000,1,0.6222
"Ld25_35","Ld25",680000,700000,1,0.605
"Ld25_36","Ld25",700000,720000,1,0.6144
"Ld25_37","Ld25",720000,740000,1,0.61845
"Ld25_38","Ld25",740000,760000,1,0.62845
"Ld25_39","Ld25",760000,780000,1,0.6159
"Ld25_40","Ld25",780000,800000,0.984615,0.6047
"Ld25_41","Ld25",800000,820000,928,0.5522
"Ld25_42","Ld25",820000,840000,0.965517,0.5963
"Ld25_43","Ld25",840000,860000,0.984962,0.60065
"Ld25_44","Ld25",860000,880000,0.985507,0.5763
"Ld25_45","Ld25",880000,895279,0.69697,0.583088
"Ld26_1","Ld26",0,20000,0.890625,0.55085
"Ld26_2","Ld26",20000,40000,0.6,0.60385
"Ld26_3","Ld26",40000,60000,0.961783,0.57605
"Ld26_4","Ld26",60000,80000,1,0.6086
"Ld26_5","Ld26",80000,100000,1,0.6131
"Ld26_6","Ld26",100000,120000,1,0.62655
"Ld26_7","Ld26",120000,140000,0.985401,0.6156
"Ld26_8","Ld26",140000,160000,1,0.61425
"Ld26_9","Ld26",160000,180000,1,0.60375
"Ld26_10","Ld26",180000,200000,1,0.60115
"Ld26_11","Ld26",200000,220000,0.987261,0.6185
"Ld26_12","Ld26",220000,240000,0.982906,0.57715
"Ld26_13","Ld26",240000,260000,0.967213,0.61885
"Ld26_14","Ld26",260000,280000,1,0.6175
"Ld26_15","Ld26",280000,300000,1,0.5944
"Ld26_16","Ld26",300000,320000,1,0.5605
"Ld26_17","Ld26",320000,340000,1,0.6111
"Ld26_18","Ld26",340000,360000,1,0.6329
"Ld26_19","Ld26",360000,380000,1,0.62215
"Ld26_20","Ld26",380000,400000,1,0.641
"Ld26_21","Ld26",400000,420000,1,0.6282
"Ld26_22","Ld26",420000,440000,1,0.60575
"Ld26_23","Ld26",440000,460000,1,0.6092
"Ld26_24","Ld26",460000,480000,1,0.6088
"Ld26_25","Ld26",480000,500000,1,0.60545
"Ld26_26","Ld26",500000,520000,0.985915,0.57265
"Ld26_27","Ld26",520000,540000,1,0.58745
"Ld26_28","Ld26",540000,560000,1,0.583
"Ld26_29","Ld26",560000,580000,1,0.5787
"Ld26_30","Ld26",580000,600000,1,0.54395
"Ld26_31","Ld26",600000,620000,0.918699,0.55345
"Ld26_32","Ld26",620000,640000,0.89313,0.58235
"Ld26_33","Ld26",640000,660000,0.205607,0.6381
"Ld26_34","Ld26",660000,680000,1,0.62085
"Ld26_35","Ld26",680000,700000,1,0.6186
"Ld26_36","Ld26",700000,720000,0.931034,0.6271
"Ld26_37","Ld26",720000,740000,1,0.5998
"Ld26_38","Ld26",740000,760000,1,0.5928
"Ld26_39","Ld26",760000,780000,1,0.58005
"Ld26_40","Ld26",780000,800000,1,0.604
"Ld26_41","Ld26",800000,820000,1,0.59285
"Ld26_42","Ld26",820000,840000,1,0.62785
"Ld26_43","Ld26",840000,860000,0.848837,0.62815
"Ld26_44","Ld26",860000,880000,1,0.6121
"Ld26_45","Ld26",880000,900000,1,0.58685
"Ld26_46","Ld26",900000,920000,1,0.6065
"Ld26_47","Ld26",920000,940000,1,0.64055
"Ld26_48","Ld26",940000,960000,1,0.6333
"Ld26_49","Ld26",960000,980000,1,0.619
"Ld26_50","Ld26",980000,1000000,1,0.61415
"Ld26_51","Ld26",1000000,1020000,0.963855,0.6002
"Ld26_52","Ld26",1020000,1040000,0.972414,0.6064
"Ld26_53","Ld26",1040000,1060000,1,0.5738
"Ld26_54","Ld26",1060000,1067436,1,0.55702
"Ld27_1","Ld27",0,20000,0.957447,0.57935
"Ld27_2","Ld27",20000,40000,0.985507,0.559
"Ld27_3","Ld27",40000,60000,0.984252,0.60955
"Ld27_4","Ld27",60000,80000,0.992248,0.54245
"Ld27_5","Ld27",80000,100000,1,0.58815
"Ld27_6","Ld27",100000,120000,1,0.61505
"Ld27_7","Ld27",120000,140000,1,0.6037
"Ld27_8","Ld27",140000,160000,0.642276,0.6363
"Ld27_9","Ld27",160000,180000,0.77686,0.62505
"Ld27_10","Ld27",180000,200000,1,0.6106
"Ld27_11","Ld27",200000,220000,0.558333,0.595
"Ld27_12","Ld27",220000,240000,0.756757,0.6149
"Ld27_13","Ld27",240000,260000,1,0.59905
"Ld27_14","Ld27",260000,280000,1,0.5772
"Ld27_15","Ld27",280000,300000,0.966942,0.581
"Ld27_16","Ld27",300000,320000,0.986667,0.57075
"Ld27_17","Ld27",320000,340000,1,0.5729
"Ld27_18","Ld27",340000,360000,1,0.6012
"Ld27_19","Ld27",360000,380000,1,0.61195
"Ld27_20","Ld27",380000,400000,0.714286,0.6109
"Ld27_21","Ld27",400000,420000,0.761006,0.60355
"Ld27_22","Ld27",420000,440000,0.75,0.5963
"Ld27_23","Ld27",440000,460000,0.855263,0.5894
"Ld27_24","Ld27",460000,480000,1,0.6026
"Ld27_25","Ld27",480000,500000,1,0.5905
"Ld27_26","Ld27",500000,520000,1,0.59295
"Ld27_27","Ld27",520000,540000,0.910448,0.57045
"Ld27_28","Ld27",540000,560000,0.973333,0.5337
"Ld27_29","Ld27",560000,580000,1,0.5696
"Ld27_30","Ld27",580000,600000,1,0.58615
"Ld27_31","Ld27",600000,620000,0.966102,0.6065
"Ld27_32","Ld27",620000,640000,1,0.603
"Ld27_33","Ld27",640000,660000,1,0.6017
"Ld27_34","Ld27",660000,680000,0.414286,0.6106
"Ld27_35","Ld27",680000,700000,0.984848,0.5726
"Ld27_36","Ld27",700000,720000,1,0.60425
"Ld27_37","Ld27",720000,740000,1,0.58395
"Ld27_38","Ld27",740000,760000,1,0.6076
"Ld27_39","Ld27",760000,780000,1,0.57895
"Ld27_40","Ld27",780000,800000,0.958621,0.5924
"Ld27_41","Ld27",800000,820000,0.770492,0.62195
"Ld27_42","Ld27",820000,840000,1,0.61145
"Ld27_43","Ld27",840000,860000,1,0.60885
"Ld27_44","Ld27",860000,880000,1,0.6078
"Ld27_45","Ld27",880000,900000,0.983193,0.6028
"Ld27_46","Ld27",900000,920000,0.876623,0.6007
"Ld27_47","Ld27",920000,940000,0.982456,0.60305
"Ld27_48","Ld27",940000,960000,1,0.6116
"Ld27_49","Ld27",960000,980000,1,0.6038
"Ld27_50","Ld27",980000,1000000,1,0.60785
"Ld27_51","Ld27",1000000,1020000,1,0.55575
"Ld27_52","Ld27",1020000,1040000,0.483871,0.59305
"Ld27_53","Ld27",1040000,1060000,0.213675,0.5594
"Ld27_54","Ld27",1060000,1080000,0.576642,0.54405
"Ld27_55","Ld27",1080000,1100000,0.97973,0.6281
"Ld27_56","Ld27",1100000,1120000,1,0.62685
"Ld27_57","Ld27",1120000,1129938,0.272727,0.642987
"Ld28_1","Ld28",0,20000,1,0.5452
"Ld28_2","Ld28",20000,40000,1,0.5605
"Ld28_3","Ld28",40000,60000,1,0.56345
"Ld28_4","Ld28",60000,80000,1,0.5854
"Ld28_5","Ld28",80000,100000,1,0.6067
"Ld28_6","Ld28",100000,120000,0.986111,0.6205
"Ld28_7","Ld28",120000,140000,1,0.5644
"Ld28_8","Ld28",140000,160000,1,0.6023
"Ld28_9","Ld28",160000,180000,0.985612,0.5516
"Ld28_10","Ld28",180000,200000,1,0.57525
"Ld28_11","Ld28",200000,220000,1,0.588
"Ld28_12","Ld28",220000,240000,1,0.60115
"Ld28_13","Ld28",240000,260000,1,0.56535
"Ld28_14","Ld28",260000,280000,1,0.5745
"Ld28_15","Ld28",280000,300000,1,0.54755
"Ld28_16","Ld28",300000,320000,0.988235,0.5889
"Ld28_17","Ld28",320000,340000,1,0.58325
"Ld28_18","Ld28",340000,360000,1,0.5877
"Ld28_19","Ld28",360000,380000,0.893491,0.6033
"Ld28_20","Ld28",380000,400000,1,0.6026
"Ld28_21","Ld28",400000,420000,1,0.58955
"Ld28_22","Ld28",420000,440000,1,0.57555
"Ld28_23","Ld28",440000,460000,1,0.5739
"Ld28_24","Ld28",460000,480000,1,0.60045
"Ld28_25","Ld28",480000,500000,1,0.59085
"Ld28_26","Ld28",500000,520000,984,0.5892
"Ld28_27","Ld28",520000,540000,1,0.57745
"Ld28_28","Ld28",540000,560000,0.815476,0.6014
"Ld28_29","Ld28",560000,580000,0.739837,0.5779
"Ld28_30","Ld28",580000,600000,1,0.59105
"Ld28_31","Ld28",600000,620000,1,0.61665
"Ld28_32","Ld28",620000,640000,1,0.6053
"Ld28_33","Ld28",640000,660000,1,0.6092
"Ld28_34","Ld28",660000,680000,1,0.6287
"Ld28_35","Ld28",680000,700000,1,0.61615
"Ld28_36","Ld28",700000,720000,1,0.6208
"Ld28_37","Ld28",720000,740000,1,0.59845
"Ld28_38","Ld28",740000,760000,1,0.60235
"Ld28_39","Ld28",760000,780000,1,0.59675
"Ld28_40","Ld28",780000,800000,1,0.56215
"Ld28_41","Ld28",800000,820000,1,0.57185
"Ld28_42","Ld28",820000,840000,1,0.52485
"Ld28_43","Ld28",840000,860000,1,0.58825
"Ld28_44","Ld28",860000,880000,1,0.58375
"Ld28_45","Ld28",880000,900000,0.972973,0.59425
"Ld28_46","Ld28",900000,920000,0.986301,0.611
"Ld28_47","Ld28",920000,940000,0.975758,0.6129
"Ld28_48","Ld28",940000,960000,1,0.60615
"Ld28_49","Ld28",960000,980000,1,0.59385
"Ld28_50","Ld28",980000,1000000,1,0.6294
"Ld28_51","Ld28",1000000,1020000,1,0.62365
"Ld28_52","Ld28",1020000,1040000,1,0.61755
"Ld28_53","Ld28",1040000,1060000,0.886792,0.6216
"Ld28_54","Ld28",1060000,1080000,0.390244,0.63225
"Ld28_55","Ld28",1080000,1100000,0.464912,0.6246
"Ld28_56","Ld28",1100000,1120000,0.974522,0.6204
"Ld28_57","Ld28",1120000,1140000,1,0.59435
"Ld28_58","Ld28",1140000,1160000,0.984252,0.56625
"Ld28_59","Ld28",1160000,1179298,0.709402,0.575189
"Ld29_1","Ld29",0,20000,0.959184,0.56445
"Ld29_2","Ld29",20000,40000,0.986667,0.5965
"Ld29_3","Ld29",40000,60000,0.97561,0.60675
"Ld29_4","Ld29",60000,80000,1,0.62105
"Ld29_5","Ld29",80000,100000,1,0.6051
"Ld29_6","Ld29",100000,120000,1,0.59395
"Ld29_7","Ld29",120000,140000,1,0.6275
"Ld29_8","Ld29",140000,160000,0.986667,0.6071
"Ld29_9","Ld29",160000,180000,1,0.58655
"Ld29_10","Ld29",180000,200000,1,0.62255
"Ld29_11","Ld29",200000,220000,1,0.62345
"Ld29_12","Ld29",220000,240000,1,0.58195
"Ld29_13","Ld29",240000,260000,1,0.6197
"Ld29_14","Ld29",260000,280000,1,0.59625
"Ld29_15","Ld29",280000,300000,1,0.60955
"Ld29_16","Ld29",300000,320000,0.958904,0.5849
"Ld29_17","Ld29",320000,340000,1,0.5774
"Ld29_18","Ld29",340000,360000,1,0.5373
"Ld29_19","Ld29",360000,380000,0.884393,0.5496
"Ld29_20","Ld29",380000,400000,0.982456,0.5922
"Ld29_21","Ld29",400000,420000,0.845528,0.6217
"Ld29_22","Ld29",420000,440000,0.703125,0.5951
"Ld29_23","Ld29",440000,460000,1,0.57
"Ld29_24","Ld29",460000,480000,1,0.6148
"Ld29_25","Ld29",480000,500000,1,0.63015
"Ld29_26","Ld29",500000,520000,1,0.60265
"Ld29_27","Ld29",520000,540000,1,0.56925
"Ld29_28","Ld29",540000,560000,0.904459,0.5477
"Ld29_29","Ld29",560000,580000,0.167939,0.6278
"Ld29_30","Ld29",580000,600000,0.922481,0.5408
"Ld29_31","Ld29",600000,620000,0.986577,0.5148
"Ld29_32","Ld29",620000,640000,1,0.56545
"Ld29_33","Ld29",640000,660000,1,0.54665
"Ld29_34","Ld29",660000,680000,0.971831,0.6136
"Ld29_35","Ld29",680000,700000,1,0.59255
"Ld29_36","Ld29",700000,720000,0.902098,0.55315
"Ld29_37","Ld29",720000,740000,1,0.6033
"Ld29_38","Ld29",740000,760000,1,0.59115
"Ld29_39","Ld29",760000,780000,0.902778,0.6008
"Ld29_40","Ld29",780000,800000,0.949153,0.5906
"Ld29_41","Ld29",800000,820000,0.4,0.59055
"Ld29_42","Ld29",820000,840000,0.672414,0.5894
"Ld29_43","Ld29",840000,860000,0.965812,0.5739
"Ld29_44","Ld29",860000,880000,1,0.59385
"Ld29_45","Ld29",880000,900000,1,0.60985
"Ld29_46","Ld29",900000,920000,1,0.6011
"Ld29_47","Ld29",920000,940000,1,0.5797
"Ld29_48","Ld29",940000,960000,1,0.5962
"Ld29_49","Ld29",960000,980000,1,0.56265
"Ld29_50","Ld29",980000,1000000,1,0.58055
"Ld29_51","Ld29",1000000,1020000,1,0.59355
"Ld29_52","Ld29",1020000,1040000,1,0.55305
"Ld29_53","Ld29",1040000,1060000,0.918699,0.53685
"Ld29_54","Ld29",1060000,1080000,0.984496,0.56025
"Ld29_55","Ld29",1080000,1100000,0.907801,0.58215
